72.199,66,0,0,0,0,0,0,0
73.198,66,0,0,0,0,0,0,0
74.188,66,0,0,0,0,0,0,0
75.199,66,0,0,0,0,0,0,0
76.196,66,0,0,0,0,0,0,0
77.202,66,0,0,0,0,0,0,0
78.196,66,0,0,0,0,0,0,0
79.199,66,0,0,0,0,0,0,0
80.197,66,0,0,0,0,0,0,0
81.196,66,0,0,0,0,0,0,0
81.694,66,0,0,0,0,0,0,0
8.5.11. Router
Timestamp,Router Discards,Unroutable IP Address,Bad IP Checksum,Bad Layer 4 Checksum,Bad IP Version,Bad IP Length,Bad IP Header Length,Bad IP Fragment,Bad IP TTL,Bad Ethernet FCS,No RX Queue,Unknown Ethertype
Seconds,Frames,,,,,,,,,,,
0.200,1,0,0,0,0,0,0,0,0,0,0,0
0.200,1,0,0,0,0,0,0,0,0,0,0,0
1.197,2,0,0,0,0,0,0,0,0,0,0,0
2.197,2,0,0,0,0,0,0,0,0,0,0,0
3.197,3,0,0,0,0,0,0,0,0,0,0,0
4.189,3,0,0,0,0,0,0,0,0,0,0,0
5.197,4,0,0,0,0,0,0,0,0,0,0,0
6.196,4,0,0,0,0,0,0,0,0,0,0,0
7.193,5,0,0,0,0,0,0,0,0,0,0,0
8.189,5,0,0,0,0,0,0,0,0,0,0,0
9.210,6,0,0,0,0,0,0,0,0,0,0,0
10.197,6,0,0,0,0,0,0,0,0,0,0,0
11.381,7,0,0,0,0,0,0,0,0,0,0,0
12.190,7,0,0,0,0,0,0,0,0,0,0,0
13.209,8,0,0,0,0,0,0,0,0,0,0,0
14.196,8,0,0,0,0,0,0,0,0,0,0,0
15.196,9,0,0,0,0,0,0,0,0,0,0,0
16.195,9,0,0,0,0,0,0,0,0,0,0,0
17.203,10,0,0,0,0,0,0,0,0,0,0,0
18.188,10,0,0,0,0,0,0,0,0,0,0,0
19.196,11,0,0,0,0,0,0,0,0,0,0,0
20.213,11,0,0,0,0,0,0,0,0,0,0,0
21.248,12,0,0,0,0,0,0,0,0,0,0,0
22.191,12,0,0,0,0,0,0,0,0,0,0,0
23.195,13,0,0,0,0,0,0,0,0,0,0,0
24.197,13,0,0,0,0,0,0,0,0,0,0,0
25.197,14,0,0,0,0,0,0,0,0,0,0,0
26.291,14,0,0,0,0,0,0,0,0,0,0,0
27.201,15,0,0,0,0,0,0,0,0,0,0,0
28.195,15,0,0,0,0,0,0,0,0,0,0,0
29.198,16,0,0,0,0,0,0,0,0,0,0,0
30.197,16,0,0,0,0,0,0,0,0,0,0,0
31.193,17,0,0,0,0,0,0,0,0,0,0,0
32.202,17,0,0,0,0,0,0,0,0,0,0,0
33.198,18,0,0,0,0,0,0,0,0,0,0,0
34.197,18,0,0,0,0,0,0,0,0,0,0,0
35.194,19,0,0,0,0,0,0,0,0,0,0,0
36.197,19,0,0,0,0,0,0,0,0,0,0,0
37.195,20,0,0,0,0,0,0,0,0,0,0,0
38.191,20,0,0,0,0,0,0,0,0,0,0,0
39.198,21,0,0,0,0,0,0,0,0,0,0,0
40.194,21,0,0,0,0,0,0,0,0,0,0,0
41.190,22,0,0,0,0,0,0,0,0,0,0,0
42.196,22,0,0,0,0,0,0,0,0,0,0,0
43.189,23,0,0,0,0,0,0,0,0,0,0,0
44.197,23,0,0,0,0,0,0,0,0,0,0,0
45.192,24,0,0,0,0,0,0,0,0,0,0,0
46.201,24,0,0,0,0,0,0,0,0,0,0,0
47.358,25,0,0,0,0,0,0,0,0,0,0,0
48.191,25,0,0,0,0,0,0,0,0,0,0,0
49.197,26,0,0,0,0,0,0,0,0,0,0,0
50.191,26,0,0,0,0,0,0,0,0,0,0,0
51.192,27,0,0,0,0,0,0,0,0,0,0,0
52.199,27,0,0,0,0,0,0,0,0,0,0,0
53.190,28,0,0,0,0,0,0,0,0,0,0,0
54.196,28,0,0,0,0,0,0,0,0,0,0,0
55.189,29,0,0,0,0,0,0,0,0,0,0,0
56.208,29,0,0,0,0,0,0,0,0,0,0,0
57.189,30,0,0,0,0,0,0,0,0,0,0,0
58.196,30,0,0,0,0,0,0,0,0,0,0,0
59.189,31,0,0,0,0,0,0,0,0,0,0,0
60.189,31,0,0,0,0,0,0,0,0,0,0,0
61.189,32,0,0,0,0,0,0,0,0,0,0,0
62.198,32,0,0,0,0,0,0,0,0,0,0,0
63.200,33,0,0,0,0,0,0,0,0,0,0,0
64.191,33,0,0,0,0,0,0,0,0,0,0,0
65.195,34,0,0,0,0,0,0,0,0,0,0,0
66.190,34,0,0,0,0,0,0,0,0,0,0,0
67.201,35,0,0,0,0,0,0,0,0,0,0,0
68.192,35,0,0,0,0,0,0,0,0,0,0,0
69.190,36,0,0,0,0,0,0,0,0,0,0,0
70.193,36,0,0,0,0,0,0,0,0,0,0,0
71.190,37,0,0,0,0,0,0,0,0,0,0,0
72.199,37,0,0,0,0,0,0,0,0,0,0,0
73.198,38,0,0,0,0,0,0,0,0,0,0,0
74.188,38,0,0,0,0,0,0,0,0,0,0,0
75.199,39,0,0,0,0,0,0,0,0,0,0,0
76.196,39,0,0,0,0,0,0,0,0,0,0,0
77.202,40,0,0,0,0,0,0,0,0,0,0,0
78.196,40,0,0,0,0,0,0,0,0,0,0,0
79.199,41,0,0,0,0,0,0,0,0,0,0,0
80.197,41,0,0,0,0,0,0,0,0,0,0,0
81.196,42,0,0,0,0,0,0,0,0,0,0,0
81.694,42,0,0,0,0,0,0,0,0,0,0,0
8.5.11.1. Router: 1
Timestamp,Router Discards,Unroutable IP Address,Bad IP Checksum,Bad Layer 4 Checksum,Bad IP Version,Bad IP Length,Bad IP Header Length,Bad IP Fragment,Bad IP TTL,Bad Ethernet FCS,No RX Queue,Unknown Ethertype
Seconds,Frames,,,,,,,,,,,
0.200,1,0,0,0,0,0,0,0,0,0,0,0
0.200,1,0,0,0,0,0,0,0,0,0,0,0
1.197,2,0,0,0,0,0,0,0,0,0,0,0
2.197,2,0,0,0,0,0,0,0,0,0,0,0
3.197,3,0,0,0,0,0,0,0,0,0,0,0
4.189,3,0,0,0,0,0,0,0,0,0,0,0
5.197,4,0,0,0,0,0,0,0,0,0,0,0
6.196,4,0,0,0,0,0,0,0,0,0,0,0
7.193,5,0,0,0,0,0,0,0,0,0,0,0
8.189,5,0,0,0,0,0,0,0,0,0,0,0
9.210,6,0,0,0,0,0,0,0,0,0,0,0
10.197,6,0,0,0,0,0,0,0,0,0,0,0
11.381,7,0,0,0,0,0,0,0,0,0,0,0
12.190,7,0,0,0,0,0,0,0,0,0,0,0
13.209,8,0,0,0,0,0,0,0,0,0,0,0
14.196,8,0,0,0,0,0,0,0,0,0,0,0
15.196,9,0,0,0,0,0,0,0,0,0,0,0
16.195,9,0,0,0,0,0,0,0,0,0,0,0
17.203,10,0,0,0,0,0,0,0,0,0,0,0
18.188,10,0,0,0,0,0,0,0,0,0,0,0
19.196,11,0,0,0,0,0,0,0,0,0,0,0
20.213,11,0,0,0,0,0,0,0,0,0,0,0
21.248,12,0,0,0,0,0,0,0,0,0,0,0
22.191,12,0,0,0,0,0,0,0,0,0,0,0
23.195,13,0,0,0,0,0,0,0,0,0,0,0
24.197,13,0,0,0,0,0,0,0,0,0,0,0
25.197,14,0,0,0,0,0,0,0,0,0,0,0
26.291,14,0,0,0,0,0,0,0,0,0,0,0
27.201,15,0,0,0,0,0,0,0,0,0,0,0
28.195,15,0,0,0,0,0,0,0,0,0,0,0
29.198,16,0,0,0,0,0,0,0,0,0,0,0
30.197,16,0,0,0,0,0,0,0,0,0,0,0
31.193,17,0,0,0,0,0,0,0,0,0,0,0
32.202,17,0,0,0,0,0,0,0,0,0,0,0
33.198,18,0,0,0,0,0,0,0,0,0,0,0
34.197,18,0,0,0,0,0,0,0,0,0,0,0
35.194,19,0,0,0,0,0,0,0,0,0,0,0
36.197,19,0,0,0,0,0,0,0,0,0,0,0
37.195,20,0,0,0,0,0,0,0,0,0,0,0
38.191,20,0,0,0,0,0,0,0,0,0,0,0
39.198,21,0,0,0,0,0,0,0,0,0,0,0
40.194,21,0,0,0,0,0,0,0,0,0,0,0
41.190,22,0,0,0,0,0,0,0,0,0,0,0
42.196,22,0,0,0,0,0,0,0,0,0,0,0
43.189,23,0,0,0,0,0,0,0,0,0,0,0
44.197,23,0,0,0,0,0,0,0,0,0,0,0
45.192,24,0,0,0,0,0,0,0,0,0,0,0
46.201,24,0,0,0,0,0,0,0,0,0,0,0
47.358,25,0,0,0,0,0,0,0,0,0,0,0
48.191,25,0,0,0,0,0,0,0,0,0,0,0
49.197,26,0,0,0,0,0,0,0,0,0,0,0
50.191,26,0,0,0,0,0,0,0,0,0,0,0
51.192,27,0,0,0,0,0,0,0,0,0,0,0
52.199,27,0,0,0,0,0,0,0,0,0,0,0
53.190,28,0,0,0,0,0,0,0,0,0,0,0
54.196,28,0,0,0,0,0,0,0,0,0,0,0
55.189,29,0,0,0,0,0,0,0,0,0,0,0
56.208,29,0,0,0,0,0,0,0,0,0,0,0
57.189,30,0,0,0,0,0,0,0,0,0,0,0
58.196,30,0,0,0,0,0,0,0,0,0,0,0
59.189,31,0,0,0,0,0,0,0,0,0,0,0
60.189,31,0,0,0,0,0,0,0,0,0,0,0
61.189,32,0,0,0,0,0,0,0,0,0,0,0
62.198,32,0,0,0,0,0,0,0,0,0,0,0
63.200,33,0,0,0,0,0,0,0,0,0,0,0
64.191,33,0,0,0,0,0,0,0,0,0,0,0
65.195,34,0,0,0,0,0,0,0,0,0,0,0
66.190,34,0,0,0,0,0,0,0,0,0,0,0
67.201,35,0,0,0,0,0,0,0,0,0,0,0
68.192,35,0,0,0,0,0,0,0,0,0,0,0
69.190,36,0,0,0,0,0,0,0,0,0,0,0
70.193,36,0,0,0,0,0,0,0,0,0,0,0
71.190,37,0,0,0,0,0,0,0,0,0,0,0
72.199,37,0,0,0,0,0,0,0,0,0,0,0
73.198,38,0,0,0,0,0,0,0,0,0,0,0
74.188,38,0,0,0,0,0,0,0,0,0,0,0
75.199,39,0,0,0,0,0,0,0,0,0,0,0
76.196,39,0,0,0,0,0,0,0,0,0,0,0
77.202,40,0,0,0,0,0,0,0,0,0,0,0
78.196,40,0,0,0,0,0,0,0,0,0,0,0
79.199,41,0,0,0,0,0,0,0,0,0,0,0
80.197,41,0,0,0,0,0,0,0,0,0,0,0
81.196,42,0,0,0,0,0,0,0,0,0,0,0
81.694,42,0,0,0,0,0,0,0,0,0,0,0
8.6. Slot 2 NP np2-0 statistics
8.6.1. Component Description
Component: aggregate_statisticsThis component measures aggregate system and network statistics.
Component,Resource Used
Slot 2 NP np2-0 statistics,np2-0
8.6.2. Ethernet Summary
Measurement,Value
Transmitted  Bytes,"4,224"
Received  Bytes,"2,352  55.682%"
Transmit  Frame Rate,2.004
Receive  Frame Rate,1.016  50.711%
Transmit  Megabit/s,0.001347
Receive  Megabit/s,0.0006179  45.882%
Transmitted  Frames,66
Received  Frames,42  63.636%
Transmit Pause  Frames,0
Receive Pause  Frames,0
Transmit errors  Frames,0
FCS errors  Frames,0
Alignment errors  Frames,0
Undersize  Frames,0
Oversize  Frames,0
Drop Events  Frames,0
8.6.3. ARP Summary

Measurement,Value (Frames)
Request TX,66
Reply RX,0
Request RX,0
Reply TX,0
Bad Length,0
Ignored Request,0
Ignored Reply,0
Duplicate Address,0
8.6.4. Router Summary

Measurement,Value (Frames)
Router Discards,42
Unroutable IP Address,0
Bad IP Checksum,0
Bad Layer 4 Checksum,0
Bad IP Version,0
Bad IP Length,0
Bad IP Header Length,0
Bad IP Fragment,0
Bad IP TTL,0
Bad Ethernet FCS,0
No RX Queue,0
Unknown Ethertype,0
8.6.5. Detail
8.6.5.1. System Resource Usage

Timestamp,CPU Usage,Memory Usage,Disk Usage
Seconds,Percent,,
0,100,0,0
0.181,100,0,0
1.179,100,0,0
2.179,100,0,0
3.178,100,0,0
4.171,100,0,0
5.178,100,0,0
6.177,100,0,0
7.174,100,0,0
8.170,100,0,0
9.177,100,0,0
10.174,100,0,0
11.181,100,0,0
12.172,100,0,0
13.181,100,0,0
14.172,100,0,0
15.178,100,0,0
16.176,100,0,0
17.184,100,0,0
18.170,100,0,0
19.177,100,0,0
20.185,100,0,0
21.169,100,0,0
22.172,100,0,0
23.173,100,0,0
24.174,100,0,0
25.178,100,0,0
26.181,100,0,0
27.178,100,0,0
28.176,100,0,0
29.179,100,0,0
30.178,100,0,0
31.174,100,0,0
32.183,100,0,0
33.179,100,0,0
34.178,100,0,0
35.176,100,0,0
36.178,100,0,0
37.177,100,0,0
38.171,100,0,0
39.179,100,0,0
40.175,100,0,0
41.171,100,0,0
42.171,100,0,0
43.171,100,0,0
44.173,100,0,0
45.174,100,0,0
46.182,100,0,0
47.169,100,0,0
48.171,100,0,0
49.179,100,0,0
50.171,100,0,0
51.173,100,0,0
52.172,100,0,0
53.171,100,0,0
54.177,100,0,0
55.170,100,0,0
56.172,100,0,0
57.169,100,0,0
58.177,100,0,0
59.169,100,0,0
60.170,100,0,0
61.170,100,0,0
62.180,100,0,0
63.181,100,0,0
64.172,100,0,0
65.172,100,0,0
66.172,100,0,0
67.182,100,0,0
68.173,100,0,0
69.172,100,0,0
70.174,100,0,0
71.172,100,0,0
72.180,100,0,0
73.179,100,0,0
74.169,100,0,0
75.180,100,0,0
76.177,100,0,0
77.176,100,0,0
78.177,100,0,0
79.171,100,0,0
80.178,100,0,0
81.178,100,0,0
81.676,100,0,0
8.6.5.2. Router Exceptions
Timestamp,Type,Source IP,Source Port,Destination IP,Destination Port,IP Protocol
Seconds,,,,,,
5.210,Host Unreachable,192.168.215.122,,192.168.215.200,,0
16.218,Host Unreachable,192.168.215.85,,192.168.215.200,,0
27.207,Host Unreachable,192.168.215.38,,192.168.215.200,,0
38.226,Host Unreachable,192.168.215.79,,192.168.215.200,,0
49.240,Host Unreachable,192.168.215.140,,192.168.215.200,,0
60.270,Host Unreachable,192.168.215.127,,192.168.215.200,,0
8.6.5.2.1. Router Exceptions: 1
Timestamp,Type,Source IP,Source Port,Destination IP,Destination Port,IP Protocol
Seconds,,,,,,
5.210,Host Unreachable,192.168.215.122,,192.168.215.200,,0
16.218,Host Unreachable,192.168.215.85,,192.168.215.200,,0
27.207,Host Unreachable,192.168.215.38,,192.168.215.200,,0
38.226,Host Unreachable,192.168.215.79,,192.168.215.200,,0
49.240,Host Unreachable,192.168.215.140,,192.168.215.200,,0
60.270,Host Unreachable,192.168.215.127,,192.168.215.200,,0
8.6.5.3. Ethernet Frames

Timestamp,Transmitted,Received
Seconds,Frames,
0,0,1
0.181,0,1
1.179,2,2  100.000%
2.179,3,2  66.667%
3.178,4,3  75.000%
4.171,5,3  60.000%
5.178,6,4  66.667%
6.177,7,4  57.143%
7.174,8,5  62.500%
8.170,9,5  55.556%
9.177,10,6  60.000%
10.174,11,6  54.545%
11.181,12,7  58.333%
12.172,13,7  53.846%
13.181,14,8  57.143%
14.172,15,8  53.333%
15.178,16,9  56.250%
16.176,17,9  52.941%
17.184,18,10  55.556%
18.170,19,10  52.632%
19.177,20,11  55.000%
20.185,21,11  52.381%
21.169,22,12  54.545%
22.172,23,12  52.174%
23.173,24,13  54.167%
24.174,25,13  52.000%
25.178,26,14  53.846%
26.181,27,14  51.852%
27.178,28,15  53.571%
28.176,29,15  51.724%
29.179,30,16  53.333%
30.178,31,16  51.613%
31.174,32,17  53.125%
32.183,33,17  51.515%
33.179,34,18  52.941%
34.178,35,18  51.429%
35.176,36,19  52.778%
36.178,37,19  51.351%
37.177,38,20  52.632%
38.171,39,20  51.282%
39.179,40,21  52.500%
40.175,41,21  51.220%
41.171,42,22  52.381%
42.171,43,22  51.163%
43.171,44,23  52.273%
44.173,45,23  51.111%
45.174,46,24  52.174%
46.182,47,24  51.064%
47.169,48,25  52.083%
48.171,49,25  51.020%
49.179,50,26  52.000%
50.171,51,26  50.980%
51.173,52,27  51.923%
52.172,53,27  50.943%
53.171,54,28  51.852%
54.177,55,28  50.909%
55.170,56,29  51.786%
56.172,57,29  50.877%
57.169,58,30  51.724%
58.177,59,30  50.847%
59.169,60,31  51.667%
60.170,61,31  50.820%
61.170,62,32  51.613%
62.180,63,32  50.794%
63.181,64,33  51.563%
64.172,65,33  50.769%
65.172,66,34  51.515%
66.172,66,34  51.515%
67.182,66,35  53.030%
68.173,66,35  53.030%
69.172,66,36  54.545%
70.174,66,36  54.545%
71.172,66,37  56.061%
72.180,66,37  56.061%
73.179,66,38  57.576%
74.169,66,38  57.576%
75.180,66,39  59.091%
76.177,66,39  59.091%
77.176,66,40  60.606%
78.177,66,40  60.606%
79.171,66,41  62.121%
80.178,66,41  62.121%
81.178,66,42  63.636%
81.676,66,42  63.636%
8.6.5.3.1. Ethernet Frames: 1

Timestamp,Transmitted,Received
Seconds,Frames,
0,0,1
0.181,0,1
1.179,2,2  100.000%
2.179,3,2  66.667%
3.178,4,3  75.000%
4.171,5,3  60.000%
5.178,6,4  66.667%
6.177,7,4  57.143%
7.174,8,5  62.500%
8.170,9,5  55.556%
9.177,10,6  60.000%
10.174,11,6  54.545%
11.181,12,7  58.333%
12.172,13,7  53.846%
13.181,14,8  57.143%
14.172,15,8  53.333%
15.178,16,9  56.250%
16.176,17,9  52.941%
17.184,18,10  55.556%
18.170,19,10  52.632%
19.177,20,11  55.000%
20.185,21,11  52.381%
21.169,22,12  54.545%
22.172,23,12  52.174%
23.173,24,13  54.167%
24.174,25,13  52.000%
25.178,26,14  53.846%
26.181,27,14  51.852%
27.178,28,15  53.571%
28.176,29,15  51.724%
29.179,30,16  53.333%
30.178,31,16  51.613%
31.174,32,17  53.125%
32.183,33,17  51.515%
33.179,34,18  52.941%
34.178,35,18  51.429%
35.176,36,19  52.778%
36.178,37,19  51.351%
37.177,38,20  52.632%
38.171,39,20  51.282%
39.179,40,21  52.500%
40.175,41,21  51.220%
41.171,42,22  52.381%
42.171,43,22  51.163%
43.171,44,23  52.273%
44.173,45,23  51.111%
45.174,46,24  52.174%
46.182,47,24  51.064%
47.169,48,25  52.083%
48.171,49,25  51.020%
49.179,50,26  52.000%
50.171,51,26  50.980%
51.173,52,27  51.923%
52.172,53,27  50.943%
53.171,54,28  51.852%
54.177,55,28  50.909%
55.170,56,29  51.786%
56.172,57,29  50.877%
57.169,58,30  51.724%
58.177,59,30  50.847%
59.169,60,31  51.667%
60.170,61,31  50.820%
61.170,62,32  51.613%
62.180,63,32  50.794%
63.181,64,33  51.563%
64.172,65,33  50.769%
65.172,66,34  51.515%
66.172,66,34  51.515%
67.182,66,35  53.030%
68.173,66,35  53.030%
69.172,66,36  54.545%
70.174,66,36  54.545%
71.172,66,37  56.061%
72.180,66,37  56.061%
73.179,66,38  57.576%
74.169,66,38  57.576%
75.180,66,39  59.091%
76.177,66,39  59.091%
77.176,66,40  60.606%
78.177,66,40  60.606%
79.171,66,41  62.121%
80.178,66,41  62.121%
81.178,66,42  63.636%
81.676,66,42  63.636%
8.6.5.4. Ethernet Frame Rates

Timestamp,Transmit rate,Receive rate
Seconds,Frames/s,
0,0.00,0.00
0.181,0.00,0.00
1.179,2.004,1.002
2.179,1,0.00
3.178,1.001,1.001
4.171,1.007,0.00
5.178,0.9930,0.9930
6.177,1.001,0.00
7.174,1.003,1.003
8.170,1.004,0.00
9.177,0.9930,0.9930
10.174,1.003,0.00
11.181,0.9930,0.9930
12.172,1.009,0.00
13.181,0.9911,0.9911
14.172,1.009,0.00
15.178,0.9940,0.9940
16.176,1.002,0.00
17.184,0.9921,0.9921
18.170,1.014,0.00
19.177,0.9930,0.9930
20.185,0.9921,0.00
21.169,1.016,1.016
22.172,0.9970,0.00
23.173,0.9990,0.9990
24.174,0.9990,0.00
25.178,0.9960,0.9960
26.181,0.9970,0.00
27.178,1.003,1.003
28.176,1.002,0.00
29.179,0.9970,0.9970
30.178,1.001,0.00
31.174,1.004,1.004
32.183,0.9911,0.00
33.179,1.004,1.004
34.178,1.001,0.00
35.176,1.002,1.002
36.178,0.9980,0.00
37.177,1.001,1.001
38.171,1.006,0.00
39.179,0.9921,0.9921
40.175,1.004,0.00
41.171,1.004,1.004
42.171,1,0.00
43.171,1,1
44.173,0.9980,0.00
45.174,0.9990,0.9990
46.182,0.9921,0.00
47.169,1.013,1.013
48.171,0.9980,0.00
49.179,0.9921,0.9921
50.171,1.008,0.00
51.173,0.9980,0.9980
52.172,1.001,0.00
53.171,1.001,1.001
54.177,0.9940,0.00
55.170,1.007,1.007
56.172,0.9980,0.00
57.169,1.003,1.003
58.177,0.9921,0.00
59.169,1.008,1.008
60.170,0.9990,0.00
61.170,1,1
62.180,0.9901,0.00
63.181,0.9990,0.9990
64.172,1.009,0.00
65.172,1,1
66.172,0.00,0.00
67.182,0.00,0.9901
68.173,0.00,0.00
69.172,0.00,1.001
70.174,0.00,0.00
71.172,0.00,1.002
72.180,0.00,0.00
73.179,0.00,1.001
74.169,0.00,0.00
75.180,0.00,0.9891
76.177,0.00,0.00
77.176,0.00,1.001
78.177,0.00,0.00
79.171,0.00,1.006
80.178,0.00,0.00
81.178,0.00,1
81.676,0.00,0.00
8.6.5.4.1. Ethernet Frame Rates: 1

Timestamp,Transmit rate,Receive rate
Seconds,Frames/s,
0,0.00,0.00
0.181,0.00,0.00
1.179,2.004,1.002
2.179,1,0.00
3.178,1.001,1.001
4.171,1.007,0.00
5.178,0.9930,0.9930
6.177,1.001,0.00
7.174,1.003,1.003
8.170,1.004,0.00
9.177,0.9930,0.9930
10.174,1.003,0.00
11.181,0.9930,0.9930
12.172,1.009,0.00
13.181,0.9911,0.9911
14.172,1.009,0.00
15.178,0.9940,0.9940
16.176,1.002,0.00
17.184,0.9921,0.9921
18.170,1.014,0.00
19.177,0.9930,0.9930
20.185,0.9921,0.00
21.169,1.016,1.016
22.172,0.9970,0.00
23.173,0.9990,0.9990
24.174,0.9990,0.00
25.178,0.9960,0.9960
26.181,0.9970,0.00
27.178,1.003,1.003
28.176,1.002,0.00
29.179,0.9970,0.9970
30.178,1.001,0.00
31.174,1.004,1.004
32.183,0.9911,0.00
33.179,1.004,1.004
34.178,1.001,0.00
35.176,1.002,1.002
36.178,0.9980,0.00
37.177,1.001,1.001
38.171,1.006,0.00
39.179,0.9921,0.9921
40.175,1.004,0.00
41.171,1.004,1.004
42.171,1,0.00
43.171,1,1
44.173,0.9980,0.00
45.174,0.9990,0.9990
46.182,0.9921,0.00
47.169,1.013,1.013
48.171,0.9980,0.00
49.179,0.9921,0.9921
50.171,1.008,0.00
51.173,0.9980,0.9980
52.172,1.001,0.00
53.171,1.001,1.001
54.177,0.9940,0.00
55.170,1.007,1.007
56.172,0.9980,0.00
57.169,1.003,1.003
58.177,0.9921,0.00
59.169,1.008,1.008
60.170,0.9990,0.00
61.170,1,1
62.180,0.9901,0.00
63.181,0.9990,0.9990
64.172,1.009,0.00
65.172,1,1
66.172,0.00,0.00
67.182,0.00,0.9901
68.173,0.00,0.00
69.172,0.00,1.001
70.174,0.00,0.00
71.172,0.00,1.002
72.180,0.00,0.00
73.179,0.00,1.001
74.169,0.00,0.00
75.180,0.00,0.9891
76.177,0.00,0.00
77.176,0.00,1.001
78.177,0.00,0.00
79.171,0.00,1.006
80.178,0.00,0.00
81.178,0.00,1
81.676,0.00,0.00
8.6.5.5. Ethernet Data

Timestamp,Transmitted,Received
Seconds,Frame bytes,
0,0,56
0.181,0,56
1.179,128,112  87.500%
2.179,192,112  58.333%
3.178,256,168  65.625%
4.171,320,168  52.500%
5.178,384,224  58.333%
6.177,448,224  50.000%
7.174,512,280  54.688%
8.170,576,280  48.611%
9.177,640,336  52.500%
10.174,704,336  47.727%
11.181,768,392  51.042%
12.172,832,392  47.115%
13.181,896,448  50.000%
14.172,960,448  46.667%
15.178,"1,024",504  49.219%
16.176,"1,088",504  46.324%
17.184,"1,152",560  48.611%
18.170,"1,216",560  46.053%
19.177,"1,280",616  48.125%
20.185,"1,344",616  45.833%
21.169,"1,408",672  47.727%
22.172,"1,472",672  45.652%
23.173,"1,536",728  47.396%
24.174,"1,600",728  45.500%
25.178,"1,664",784  47.115%
26.181,"1,728",784  45.370%
27.178,"1,792",840  46.875%
28.176,"1,856",840  45.259%
29.179,"1,920",896  46.667%
30.178,"1,984",896  45.161%
31.174,"2,048",952  46.484%
32.183,"2,112",952  45.076%
33.179,"2,176","1,008  46.324%"
34.178,"2,240","1,008  45.000%"
35.176,"2,304","1,064  46.181%"
36.178,"2,368","1,064  44.932%"
37.177,"2,432","1,120  46.053%"
38.171,"2,496","1,120  44.872%"
39.179,"2,560","1,176  45.938%"
40.175,"2,624","1,176  44.817%"
41.171,"2,688","1,232  45.833%"
42.171,"2,752","1,232  44.767%"
43.171,"2,816","1,288  45.739%"
44.173,"2,880","1,288  44.722%"
45.174,"2,944","1,344  45.652%"
46.182,"3,008","1,344  44.681%"
47.169,"3,072","1,400  45.573%"
48.171,"3,136","1,400  44.643%"
49.179,"3,200","1,456  45.500%"
50.171,"3,264","1,456  44.608%"
51.173,"3,328","1,512  45.433%"
52.172,"3,392","1,512  44.575%"
53.171,"3,456","1,568  45.370%"
54.177,"3,520","1,568  44.545%"
55.170,"3,584","1,624  45.313%"
56.172,"3,648","1,624  44.518%"
57.169,"3,712","1,680  45.259%"
58.177,"3,776","1,680  44.492%"
59.169,"3,840","1,736  45.208%"
60.170,"3,904","1,736  44.467%"
61.170,"3,968","1,792  45.161%"
62.180,"4,032","1,792  44.444%"
63.181,"4,096","1,848  45.117%"
64.172,"4,160","1,848  44.423%"
65.172,"4,224","1,904  45.076%"
66.172,"4,224","1,904  45.076%"
67.182,"4,224","1,960  46.402%"
68.173,"4,224","1,960  46.402%"
69.172,"4,224","2,016  47.727%"
70.174,"4,224","2,016  47.727%"
71.172,"4,224","2,072  49.053%"
72.180,"4,224","2,072  49.053%"
73.179,"4,224","2,128  50.379%"
74.169,"4,224","2,128  50.379%"
75.180,"4,224","2,184  51.705%"
76.177,"4,224","2,184  51.705%"
77.176,"4,224","2,240  53.030%"
78.177,"4,224","2,240  53.030%"
79.171,"4,224","2,296  54.356%"
80.178,"4,224","2,296  54.356%"
81.178,"4,224","2,352  55.682%"
81.676,"4,224","2,352  55.682%"
8.6.5.5.1. Ethernet Data: 1

Timestamp,Transmitted,Received
Seconds,Frame bytes,
0,0,56
0.181,0,56
1.179,128,112  87.500%
2.179,192,112  58.333%
3.178,256,168  65.625%
4.171,320,168  52.500%
5.178,384,224  58.333%
6.177,448,224  50.000%
7.174,512,280  54.688%
8.170,576,280  48.611%
9.177,640,336  52.500%
10.174,704,336  47.727%
11.181,768,392  51.042%
12.172,832,392  47.115%
13.181,896,448  50.000%
14.172,960,448  46.667%
15.178,"1,024",504  49.219%
16.176,"1,088",504  46.324%
17.184,"1,152",560  48.611%
18.170,"1,216",560  46.053%
19.177,"1,280",616  48.125%
20.185,"1,344",616  45.833%
21.169,"1,408",672  47.727%
22.172,"1,472",672  45.652%
23.173,"1,536",728  47.396%
24.174,"1,600",728  45.500%
25.178,"1,664",784  47.115%
26.181,"1,728",784  45.370%
27.178,"1,792",840  46.875%
28.176,"1,856",840  45.259%
29.179,"1,920",896  46.667%
30.178,"1,984",896  45.161%
31.174,"2,048",952  46.484%
32.183,"2,112",952  45.076%
33.179,"2,176","1,008  46.324%"
34.178,"2,240","1,008  45.000%"
35.176,"2,304","1,064  46.181%"
36.178,"2,368","1,064  44.932%"
37.177,"2,432","1,120  46.053%"
38.171,"2,496","1,120  44.872%"
39.179,"2,560","1,176  45.938%"
40.175,"2,624","1,176  44.817%"
41.171,"2,688","1,232  45.833%"
42.171,"2,752","1,232  44.767%"
43.171,"2,816","1,288  45.739%"
44.173,"2,880","1,288  44.722%"
45.174,"2,944","1,344  45.652%"
46.182,"3,008","1,344  44.681%"
47.169,"3,072","1,400  45.573%"
